57.849745676687235,81.21328008037214,80.63390740654188,77.72008207504275,75.6681217964202
6.124037846957164,1.0727696799425868,25.781630726620964,3.5069071583755385,9.982509123035605
16.525562567118946,20.052795045810946,14.526384018415616,73.82157909638313,28.443182051968385
12.97173745816238,31.33284458973533,12.17469677234253,82.18274296562984,32.0831584933818
35.370445977590826,72.70690764303878,69.91346492477055,38.87750897926337,57.63570276171364
44.40766020340099,40.12085121443383,69.40348845262017,27.471202057969023,47.2330743523902
82.6005503335933,27.58298342042678,46.90744389069705,76.19100878823888,54.105440017703586
83.17017345081383,62.8903281549207,29.64099797709896,93.38354835284761,63.07014220033818
94.1107886250634,29.936667092061153,64.08715936771057,60.3166555987489,59.09263678269398
69.64888146300675,10.344338775974915,37.21686472904573,64.32281529470035,41.062700403047614
47.86818053528983,47.94018738249517,26.37031937151604,62.98144678993511,44.463077491248356
4.515994704540893,67.76602976346675,12.766641238196685,83.6737131182558,41.79774286505837
80.96816391593997,50.12741385990902,74.41067771025172,80.64830566834146,69.6847213879045
15.05455345874276,43.52323193527414,13.728171498590047,78.66150468607458,35.91863265912272
11.109731707953753,20.09263799039449,61.604908560272385,89.08928785148811,44.54906787708843
94.73400809250909,44.76328317630347,80.68312561108965,99.58037693806749,76.49679964233326
50.17220835545621,62.09713320971515,41.26886019602023,38.505758070240546,48.74539130685997
71.879922942928,33.872055294187085,32.89447189784105,70.05080313159971,48.41610337251399
92.99217761823355,96.31037768465987,65.6219407896749,1.4899334497842753,67.476117755904
70.65304801545844,53.32863449917282,48.33396198357271,55.97837621219885,55.82506379035512
93.63261805264331,78.04714896485088,89.46516527902413,85.28582274413384,86.03738243251794
10.483994204326086,1.6447357477133107,65.18546280820642,86.26249414447258,39.39835723653566
84.84812906095962,72.60362369523324,18.331932585077126,95.42792727159768,63.33587815060457
51.91346938131718,10.271257301235504,40.70346720923397,90.00328234796444,43.67576769899716
26.076664692135854,10.851328681288596,63.738859345505695,42.66043899220824,36.124477144907104
87.03650028519698,89.57452203075256,25.7365398477863,84.9779501503204,68.99620865066514
31.668074355756293,40.88580328913161,28.272555046380443,30.404450241198422,33.16201242004456
26.24721457268022,54.622511899376725,83.44528697437339,4.860034455591822,47.64178946777945
36.15683376093388,99.9627093226004,3.761514570778557,52.130764333216064,48.77478678684368
15.514894427492942,9.749628075655203,70.25792709847248,34.21190860827912,33.94762715939272
84.47135871358932,16.30173469839249,47.87962473941973,89.99391763599274,54.14746310126009
96.94183789390836,66.49469000247544,19.822056350186678,80.8216579326926,61.44772307111883
69.31876506845667,82.20501785236884,8.270701571965521,4.171904007906879,41.84084964257302
54.713236848564215,82.78435761417782,22.949323995208104,51.27242030750385,52.91723591402939
31.083444920814895,78.11722698229906,66.1290742547068,21.416327197775775,53.773844794819894
41.42157741423556,49.16314458729411,23.51987987492141,34.54273235284766,36.9977692920813
32.928020528354665,47.924355895528706,94.53999744336265,44.52095074627267,58.22910025659287
24.213565468040542,72.2126466957343,34.75206135488056,16.354731258577093,40.20307176050798
91.30468419571744,84.24161653221682,7.302576694717877,90.88497048749097,63.90118890472209
30.00814669497689,69.93515716308698,78.30189174699913,15.863842185199651,53.645512449061144
90.89568640924833,49.99798765369003,99.03178699136359,22.68753820284717,67.42557731593519
93.64356599106853,31.264956243647802,3.2529265071944202,91.03692830677063,47.2914636848205
74.32472973816968,30.655506937503606,33.073327037312914,55.715037737224506,45.12660368752379
81.78536200085944,33.97318650190593,80.41896395158608,94.35080642305292,69.54487882083008
10.613167640858778,80.25941230837672,47.37853175748441,93.23221659232274,59.06046006639465
13.435302534152772,57.09564577304289,58.2923858184686,17.951416997301607,40.893753383744325
23.382792797523244,91.06701315354707,3.5554386745617172,67.35080929674966,46.53345596728722
82.87903392632936,20.70274396591354,86.80453269391495,85.67619513891115,65.96322881099664
63.13584517180162,19.17186445336998,48.70458526049855,33.65105572930827,39.720315094382535
57.40819900353236,27.685577430679388,76.1976515472446,10.17147725048082,44.68090394417983
57.065916262064405,64.69247644317574,33.62713783489553,29.796487523855397,46.86836504060534
60.30250146336294,54.228512943475216,70.61193806337826,83.60932818387636,66.23450123150391
85.43601015738007,82.96464274479894,85.85026861045269,58.79219108982363,79.49011365601623
16.58918081860763,2.2080160014410044,9.39943848928304,70.07711204759003,20.81549492045675
21.961926533627228,61.522679365217535,75.07373457355091,33.706559175531716,52.11262132346232
62.55787955453942,55.6886515458815,70.95949312360621,80.07754689182052,66.52152869011829
1.2239724157630638,70.07644005662961,42.50834464485129,75.73807790280954,49.167845474158796
30.982643638667827,12.000063829847974,76.79538765454987,65.57576409097057,45.950316991247036
74.11107643132509,1.5872154247228876,75.0302772117617,42.375164504751226,46.28249597816064
0.6954574320268136,50.487069440050234,98.50814876633727,65.63606035167089,57.9648690186558
57.20150811371019,45.820773811795014,7.735395029832359,37.47364638999648,35.00188155322955
90.45418332972368,21.554127051988736,22.22682756500294,66.09570143405075,44.44426333785239
12.406132519899016,35.651903635880174,7.04023704584813,36.777759607005756,22.644420629899443
51.16963416015421,47.40170815369022,32.537248690190054,62.921020232268596,46.79981793164865
85.80642298698974,55.3231774325186,3.2884795598692174,4.0789922530963585,35.56058014573356
